{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041715_0.001_0.1_10_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8175, Time: 6.57
Epoch 64: Rec Loss: 0.3335, Time: 11.85
Epoch 65: Rec Loss: 0.3304, Time: 11.86
Epoch 66: Rec Loss: 0.3321, Time: 11.85
Epoch 67: Rec Loss: 0.3437, Time: 11.86
Epoch 68: Rec Loss: 0.3491, Time: 11.86
Epoch 69: Rec Loss: 0.3530, Time: 11.86
Epoch 70: Rec Loss: 0.3552, Time: 11.87
Epoch 71: Rec Loss: 0.3562, Time: 11.84
Epoch 72: Rec Loss: 0.3566, Time: 11.86
Epoch 73: Rec Loss: 0.3586, Time: 11.93
Epoch 74: Rec Loss: 0.3579, Time: 11.94
Epoch 75: Rec Loss: 0.3579, Time: 11.94
Epoch 76: Rec Loss: 0.3562, Time: 11.93
Epoch 77: Rec Loss: 0.3578, Time: 11.93
Epoch 78: Rec Loss: 0.3540, Time: 11.93
Epoch 79: Rec Loss: 0.3567, Time: 11.93
Validation - Time: 156.64
Recommendation Performanceat Epoch 79:
Recall@20: 0.0016, NDCG@20: 0.0008;
Recall@50: 0.0039, NDCG@50: 0.0014;
Epoch 80: Rec Loss: 0.3603, Time: 11.85
Epoch 81: Rec Loss: 0.3611, Time: 11.86
Epoch 82: Rec Loss: 0.3603, Time: 11.86
Epoch 83: Rec Loss: 0.3610, Time: 11.86
Epoch 84: Rec Loss: 0.3611, Time: 11.85
Epoch 85: Rec Loss: 0.3619, Time: 11.84
Epoch 86: Rec Loss: 0.3576, Time: 11.86
Epoch 87: Rec Loss: 0.3591, Time: 11.86
Epoch 88: Rec Loss: 0.3536, Time: 11.85
Epoch 89: Rec Loss: 0.3599, Time: 11.94
Epoch 90: Rec Loss: 0.3721, Time: 11.92
Epoch 91: Rec Loss: 0.3714, Time: 11.92
Epoch 92: Rec Loss: 0.3575, Time: 11.92
Epoch 93: Rec Loss: 0.3635, Time: 11.91
Epoch 94: Rec Loss: 0.3589, Time: 11.93
Epoch 95: Rec Loss: 0.3572, Time: 11.93
Epoch 96: Rec Loss: 0.3577, Time: 11.94
Epoch 97: Rec Loss: 0.3610, Time: 11.94
Epoch 98: Rec Loss: 0.3595, Time: 11.93
Epoch 99: Rec Loss: 0.3523, Time: 11.95
Validation - Time: 156.05
Recommendation Performanceat Epoch 99:
Recall@20: 0.0019, NDCG@20: 0.0009;
Recall@50: 0.0052, NDCG@50: 0.0019;
Test - Time: 227.94
Recommendation Performance:
Recall@20: 0.0437, NDCG@20: 0.0235;
Recall@50: 0.1006, NDCG@50: 0.0418;
