{'seed': 2024, 'model': 'LightGCN', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.0001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'main_file': '2025041606_0.01_0.0001_512'}
LightGCN
{'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
/home/minseo/vq2/PLD/utls/mydataset.py:196: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845206/work/torch/csrc/utils/tensor_new.cpp:618.)
  Graph = torch.sparse.IntTensor(index, data, torch.Size([self.n_users+self.n_items, self.n_users+self.n_items]))
Epoch 0: Rec Loss: 0.2098, Time: 10.90
Epoch 22: Rec Loss: 0.0319, Time: 15.47
Epoch 23: Rec Loss: 0.0312, Time: 15.48
Epoch 24: Rec Loss: 0.0311, Time: 15.47
Epoch 25: Rec Loss: 0.0307, Time: 15.49
Epoch 26: Rec Loss: 0.0302, Time: 15.48
Epoch 27: Rec Loss: 0.0300, Time: 15.48
Epoch 28: Rec Loss: 0.0302, Time: 15.45
Epoch 29: Rec Loss: 0.0298, Time: 15.47
Epoch 30: Rec Loss: 0.0295, Time: 15.51
Epoch 31: Rec Loss: 0.0295, Time: 15.50
Epoch 32: Rec Loss: 0.0292, Time: 15.48
Epoch 33: Rec Loss: 0.0295, Time: 15.48
Epoch 34: Rec Loss: 0.0290, Time: 15.48
Epoch 35: Rec Loss: 0.0289, Time: 15.47
Epoch 36: Rec Loss: 0.0291, Time: 15.46
Epoch 37: Rec Loss: 0.0288, Time: 15.50
Epoch 38: Rec Loss: 0.0290, Time: 15.48
Epoch 39: Rec Loss: 0.0287, Time: 15.45
Validation - Time: 154.23
Recommendation Performanceat Epoch 39:
Recall@20: 0.0910, NDCG@20: 0.0541;
Recall@50: 0.1638, NDCG@50: 0.0753;
Epoch 40: Rec Loss: 0.0286, Time: 15.53
Epoch 41: Rec Loss: 0.0285, Time: 15.51
Epoch 42: Rec Loss: 0.0286, Time: 15.51
Epoch 43: Rec Loss: 0.0286, Time: 15.49
Epoch 44: Rec Loss: 0.0284, Time: 15.50
Epoch 45: Rec Loss: 0.0286, Time: 15.52
Epoch 46: Rec Loss: 0.0285, Time: 15.52
Epoch 47: Rec Loss: 0.0282, Time: 15.52
Epoch 48: Rec Loss: 0.0284, Time: 15.52
Epoch 49: Rec Loss: 0.0285, Time: 15.50
Epoch 50: Rec Loss: 0.0284, Time: 15.52
Epoch 51: Rec Loss: 0.0282, Time: 15.47
Epoch 52: Rec Loss: 0.0284, Time: 15.52
Epoch 53: Rec Loss: 0.0281, Time: 15.52
Epoch 54: Rec Loss: 0.0284, Time: 15.52
Epoch 55: Rec Loss: 0.0283, Time: 15.51
Epoch 56: Rec Loss: 0.0283, Time: 15.51
Epoch 57: Rec Loss: 0.0283, Time: 15.51
Epoch 58: Rec Loss: 0.0283, Time: 15.52
Epoch 59: Rec Loss: 0.0281, Time: 15.51
Validation - Time: 156.86
Recommendation Performanceat Epoch 59:
Recall@20: 0.0924, NDCG@20: 0.0555;
Recall@50: 0.1679, NDCG@50: 0.0774;
Epoch 60: Rec Loss: 0.0282, Time: 15.53
Epoch 61: Rec Loss: 0.0281, Time: 15.51
Epoch 62: Rec Loss: 0.0283, Time: 15.53
Epoch 63: Rec Loss: 0.0282, Time: 15.52
Epoch 64: Rec Loss: 0.0280, Time: 15.55
Epoch 65: Rec Loss: 0.0281, Time: 15.54
Epoch 66: Rec Loss: 0.0279, Time: 15.53
Epoch 67: Rec Loss: 0.0279, Time: 15.53
Epoch 68: Rec Loss: 0.0278, Time: 15.51
Epoch 69: Rec Loss: 0.0275, Time: 15.51
Epoch 70: Rec Loss: 0.0275, Time: 15.55
Epoch 71: Rec Loss: 0.0276, Time: 15.53
Epoch 72: Rec Loss: 0.0274, Time: 15.53
Epoch 73: Rec Loss: 0.0275, Time: 15.51
Epoch 74: Rec Loss: 0.0274, Time: 15.50
Epoch 75: Rec Loss: 0.0274, Time: 15.52
Epoch 76: Rec Loss: 0.0275, Time: 15.51
Epoch 77: Rec Loss: 0.0273, Time: 15.54
Epoch 78: Rec Loss: 0.0272, Time: 15.50
Epoch 79: Rec Loss: 0.0273, Time: 15.48
Validation - Time: 156.54
Recommendation Performanceat Epoch 79:
Recall@20: 0.0946, NDCG@20: 0.0563;
Recall@50: 0.1684, NDCG@50: 0.0779;
Epoch 80: Rec Loss: 0.0271, Time: 15.51
Epoch 81: Rec Loss: 0.0272, Time: 15.52
Epoch 82: Rec Loss: 0.0276, Time: 15.52
Epoch 83: Rec Loss: 0.0272, Time: 15.54
Epoch 84: Rec Loss: 0.0273, Time: 15.52
Epoch 85: Rec Loss: 0.0273, Time: 15.52
Epoch 86: Rec Loss: 0.0274, Time: 15.52
Epoch 87: Rec Loss: 0.0275, Time: 15.55
Epoch 88: Rec Loss: 0.0272, Time: 15.54
Epoch 89: Rec Loss: 0.0272, Time: 15.52
Epoch 90: Rec Loss: 0.0276, Time: 15.51
Epoch 91: Rec Loss: 0.0274, Time: 15.51
Epoch 92: Rec Loss: 0.0273, Time: 15.51
Epoch 93: Rec Loss: 0.0275, Time: 15.52
Epoch 94: Rec Loss: 0.0272, Time: 15.51
Epoch 95: Rec Loss: 0.0273, Time: 15.53
Epoch 96: Rec Loss: 0.0272, Time: 15.51
Epoch 97: Rec Loss: 0.0275, Time: 15.54
Epoch 98: Rec Loss: 0.0271, Time: 15.52
Epoch 99: Rec Loss: 0.0271, Time: 15.49
Validation - Time: 154.80
Recommendation Performanceat Epoch 99:
Recall@20: 0.0947, NDCG@20: 0.0562;
Recall@50: 0.1699, NDCG@50: 0.0782;
Test - Time: 228.79
Recommendation Performance:
Recall@20: 0.0969, NDCG@20: 0.0650;
Recall@50: 0.1709, NDCG@50: 0.0894;
