{'seed': 2025, 'model': 'LightGCN', 'dataset': 'Yelp', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.0001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'main_file': '2025041615_0.01_0.0001_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 31668, 'n_items': 38048}, 'checkpoints': 'checkpoints'}
LightGCN
{'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 31668, #Item: 38048, #Ratings: 1561406, AvgLen: 49.3, Sparsity: 99.88
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.1650, Time: 15.64
Epoch 53: Rec Loss: 0.0297, Time: 27.74
Epoch 54: Rec Loss: 0.0291, Time: 27.73
Epoch 55: Rec Loss: 0.0292, Time: 27.82
Epoch 56: Rec Loss: 0.0292, Time: 27.68
Epoch 57: Rec Loss: 0.0292, Time: 27.65
Epoch 58: Rec Loss: 0.0295, Time: 27.66
Epoch 59: Rec Loss: 0.0293, Time: 27.71
Validation - Time: 179.97
Recommendation Performanceat Epoch 59:
Recall@20: 0.0842, NDCG@20: 0.0557;
Recall@50: 0.1580, NDCG@50: 0.0800;
Epoch 60: Rec Loss: 0.0294, Time: 27.65
Epoch 61: Rec Loss: 0.0293, Time: 27.68
Epoch 62: Rec Loss: 0.0296, Time: 27.67
Epoch 63: Rec Loss: 0.0295, Time: 27.71
Epoch 64: Rec Loss: 0.0291, Time: 27.74
Epoch 65: Rec Loss: 0.0293, Time: 27.72
Epoch 66: Rec Loss: 0.0294, Time: 27.67
Epoch 67: Rec Loss: 0.0293, Time: 27.73
Epoch 68: Rec Loss: 0.0290, Time: 27.68
Epoch 69: Rec Loss: 0.0290, Time: 27.68
Epoch 70: Rec Loss: 0.0295, Time: 27.71
Epoch 71: Rec Loss: 0.0293, Time: 27.72
Epoch 72: Rec Loss: 0.0291, Time: 27.71
Epoch 73: Rec Loss: 0.0293, Time: 27.71
Epoch 74: Rec Loss: 0.0292, Time: 27.69
Epoch 75: Rec Loss: 0.0295, Time: 27.72
Epoch 76: Rec Loss: 0.0290, Time: 27.71
Epoch 77: Rec Loss: 0.0293, Time: 27.68
Epoch 78: Rec Loss: 0.0293, Time: 27.71
Epoch 79: Rec Loss: 0.0295, Time: 27.75
Validation - Time: 179.81
Recommendation Performanceat Epoch 79:
Recall@20: 0.0854, NDCG@20: 0.0567;
Recall@50: 0.1596, NDCG@50: 0.0811;
Epoch 80: Rec Loss: 0.0295, Time: 27.72
Epoch 81: Rec Loss: 0.0292, Time: 27.72
Epoch 82: Rec Loss: 0.0291, Time: 27.74
Epoch 83: Rec Loss: 0.0293, Time: 27.74
Epoch 84: Rec Loss: 0.0294, Time: 27.73
Epoch 85: Rec Loss: 0.0290, Time: 27.74
Epoch 86: Rec Loss: 0.0294, Time: 27.73
Epoch 87: Rec Loss: 0.0296, Time: 27.73
Epoch 88: Rec Loss: 0.0292, Time: 27.72
Epoch 89: Rec Loss: 0.0293, Time: 27.74
Epoch 90: Rec Loss: 0.0289, Time: 27.75
Epoch 91: Rec Loss: 0.0294, Time: 27.74
Epoch 92: Rec Loss: 0.0290, Time: 27.76
Epoch 93: Rec Loss: 0.0289, Time: 27.80
Epoch 94: Rec Loss: 0.0291, Time: 27.85
Epoch 95: Rec Loss: 0.0293, Time: 27.76
Epoch 96: Rec Loss: 0.0292, Time: 27.71
Epoch 97: Rec Loss: 0.0294, Time: 27.64
Epoch 98: Rec Loss: 0.0290, Time: 27.65
Epoch 99: Rec Loss: 0.0291, Time: 27.66
Validation - Time: 178.89
Recommendation Performanceat Epoch 99:
Recall@20: 0.0863, NDCG@20: 0.0572;
Recall@50: 0.1594, NDCG@50: 0.0813;
Test - Time: 288.20
Recommendation Performance:
Recall@20: 0.0866, NDCG@20: 0.0677;
Recall@50: 0.1617, NDCG@50: 0.0969;
